ProcessoMinerario,UnidadeFederacao,Municipio,AreaPoligonal,Substancia,UsoSubstancia,RegimeDisponibilidade,IndicaNominacao,FaseProcessoMinerario,SituacaoProcesso,SituacaoEstoque,IndicaDisponibilizacaoEdital,UltimaSituacaoEdital
300292/2021,Minas Gerais,RUBELITA,"310,83",NÃ£o se aplica,NÃ£o se aplica,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
300306/2016,Minas Gerais,CORONEL MURTA,"88,20",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,NÃ£o apta para Disponibilidade,Sim,Edital Cancelado
300307/2016,Minas Gerais,CORONEL MURTA,"140,05",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Em AnÃ¡lise,Sim,Edital Cancelado
300308/2016,Minas Gerais,CORONEL MURTA,"43,81",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,NÃ£o apta para Disponibilidade,Sim,Edital Cancelado
300463/2017,Minas Gerais,RUBELITA,"286,24",NÃ£o se aplica,NÃ£o se aplica,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
300586/2021,Minas Gerais,MALACACHETA,"166,67",NÃ£o se aplica,NÃ£o se aplica,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
301025/2019,Minas Gerais,ITAOBIM,"296,14",NÃ£o se aplica,NÃ£o se aplica,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
302842/2015,Minas Gerais,RUBELITA,"1050,31",NÃ£o se aplica,NÃ£o se aplica,,Sim,Disponibilidade,Ativo,NÃ£o apta para Disponibilidade,Sim,Edital Cancelado
830031/2014,Minas Gerais,RUBELITA,"757,76",GRANITO,Revestimento,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830055/2001,Minas Gerais,ITAOBIM,"822,22",GRANITO,Industrial,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
830056/2001,Minas Gerais,ITAOBIM,"1866,85",OURO; GRANITO,Industrial; Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830176/2018,Minas Gerais,VIRGEM DA LAPA,"713,16",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
830247/2000,Minas Gerais,SALINAS,"497,01",CAULIM,Industrial,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830254/2010,Minas Gerais,SALINAS,"284,24",QUARTZO; QUARTZO,Pedra de coleÃ§Ã£o; Industrial,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830413/2018,Minas Gerais,SALINAS,"988,59",GRANITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830419/1989,Minas Gerais,TURMALINA,"714,59",MINÃRIO DE OURO,Industrial,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830430/2018,Minas Gerais,RUBELITA,"520,36",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830511/2012,Minas Gerais,TURMALINA,"49,61",ARGILA,CerÃ¢mica vermelha,,Sim,Requerimento de Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830541/2019,Minas Gerais,SALINAS,"252,45",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830564/2015,Minas Gerais,MINAS NOVAS,"48,13",ARGILA,CerÃ¢mica vermelha,Pesquisa,Sim,Licenciamento,Ativo,Em AnÃ¡lise,NÃ£o,
830589/2009,Minas Gerais,SALINAS,"33,68",TURMALINA,Gema,,Sim,Requerimento de Lavra Garimpeira,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830738/2019,Minas Gerais,MALACACHETA,"314,76",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830819/2017,Minas Gerais,VIRGEM DA LAPA,"986,91",QUARTZO,Industrial,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830837/2009,Minas Gerais,SALINAS,"864,57",AREIA; GRANITO,ConstruÃ§Ã£o civil; Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830848/2019,Minas Gerais,RUBELITA,"1906,72",FOSFATO; CALCÃRIO; CALCÃRIO; CALCÃRIO; CALCÃRIO,Fertilizantes; Corretivo de solo; FabricaÃ§Ã£o de cimento; FabricaÃ§Ã£o de cal; Brita,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
